date,cdata.deviceName,sdata.reading
2019-04-16T02:19:59.000Z,水表-2�?2.1932,
2019-04-16T02:19:59.000Z,水表-1�?2.7173,
2019-04-16T02:19:59.000Z,水表-3�?4.6799,
2019-04-16T02:29:59.000Z,水表-2�?2.1932,
2019-04-16T02:29:59.000Z,水表-1�?2.7173,
2019-04-16T02:29:59.000Z,水表-3�?4.6799,
2019-04-16T02:39:59.000Z,水表-2�?2.1948,
2019-04-16T02:39:59.000Z,水表-1�?2.7173,
2019-04-16T02:39:59.000Z,水表-3�?4.6799,
2019-04-16T02:49:59.000Z,水表-2�?2.2428,
2019-04-16T02:49:59.000Z,水表-1�?2.7173,
2019-04-16T02:49:59.000Z,水表-3�?4.6799,
2019-04-16T02:59:59.000Z,水表-2�?2.2438,
2019-04-16T02:59:59.000Z,水表-1�?2.7173,
2019-04-16T02:59:59.000Z,水表-3�?4.7048,
2019-04-16T03:09:59.000Z,水表-2�?2.2446,
2019-04-16T03:09:59.000Z,水表-1�?2.7173,
2019-04-16T03:09:59.000Z,水表-3�?4.7245,
2019-04-16T03:19:59.000Z,水表-2�?2.2453,
2019-04-16T03:19:59.000Z,水表-1�?2.7173,
2019-04-16T03:19:59.000Z,水表-3�?4.7366,
2019-04-16T03:29:59.000Z,水表-2�?2.2464,
2019-04-16T03:29:59.000Z,水表-1�?2.7173,
2019-04-16T03:29:59.000Z,水表-3�?4.7631,
2019-04-16T03:39:59.000Z,水表-2�?2.2481,
2019-04-16T03:39:59.000Z,水表-1�?2.7173,
2019-04-16T03:39:59.000Z,水表-3�?4.7884,
2019-04-16T03:49:59.000Z,水表-2�?2.2504,
2019-04-16T03:49:59.000Z,水表-1�?2.7178,
2019-04-16T03:49:59.000Z,水表-3�?4.8166,
2019-04-16T03:59:59.000Z,水表-2�?2.2509,
2019-04-16T03:59:59.000Z,水表-1�?2.7178,
2019-04-16T03:59:59.000Z,水表-3�?4.8334,
2019-04-16T04:09:59.000Z,水表-2�?2.2572,
2019-04-16T04:09:59.000Z,水表-1�?2.723,
2019-04-16T04:09:59.000Z,水表-3�?4.8505,
2019-04-16T04:19:59.000Z,水表-2�?2.2757,
2019-04-16T04:19:59.000Z,水表-1�?2.723,
2019-04-16T04:19:59.000Z,水表-3�?4.8517,
2019-04-16T04:29:59.000Z,水表-2�?2.2885,
2019-04-16T04:29:59.000Z,水表-1�?2.7259,
2019-04-16T04:29:59.000Z,水表-3�?4.856,
2019-04-16T04:39:59.000Z,水表-2�?2.2897,
2019-04-16T04:39:59.000Z,水表-1�?2.7259,
2019-04-16T04:39:59.000Z,水表-3�?4.8624,
2019-04-16T04:49:59.000Z,水表-2�?2.2907,
2019-04-16T04:49:59.000Z,水表-1�?2.7259,
2019-04-16T04:49:59.000Z,水表-3�?4.8663,
2019-04-16T04:59:59.000Z,水表-2�?2.2929,
2019-04-16T04:59:59.000Z,水表-1�?2.7298,
2019-04-16T04:59:59.000Z,水表-3�?4.8709,
2019-04-16T05:09:59.000Z,水表-2�?2.2943,
2019-04-16T05:09:59.000Z,水表-1�?2.73,
2019-04-16T05:09:59.000Z,水表-3�?4.8755,
2019-04-16T05:19:59.000Z,水表-2�?2.2955,
2019-04-16T05:19:59.000Z,水表-1�?2.73,
2019-04-16T05:19:59.000Z,水表-3�?4.8832,
2019-04-16T05:29:59.000Z,水表-2�?2.2966,
2019-04-16T05:29:59.000Z,水表-1�?2.7301,
2019-04-16T05:29:59.000Z,水表-3�?4.8877,
2019-04-16T05:39:59.000Z,水表-2�?2.2982,
2019-04-16T05:39:59.000Z,水表-1�?2.7304,
2019-04-16T05:39:59.000Z,水表-3�?4.9005,
2019-04-16T05:49:59.000Z,水表-2�?2.3307,
2019-04-16T05:49:59.000Z,水表-1�?2.7304,
2019-04-16T05:49:59.000Z,水表-3�?4.9108,
2019-04-16T05:59:59.000Z,水表-2�?2.3323,
2019-04-16T05:59:59.000Z,水表-1�?2.7304,
2019-04-16T05:59:59.000Z,水表-3�?4.9205,
2019-04-16T06:09:59.000Z,水表-2�?2.3348,
2019-04-16T06:09:59.000Z,水表-1�?2.7305,
2019-04-16T06:09:59.000Z,水表-3�?4.9313,
2019-04-16T06:19:59.000Z,水表-2�?2.3378,
2019-04-16T06:19:59.000Z,水表-1�?2.7307,
2019-04-16T06:19:59.000Z,水表-3�?4.9406,
2019-04-16T06:29:59.000Z,水表-2�?2.339,
2019-04-16T06:29:59.000Z,水表-1�?2.7307,
2019-04-16T06:29:59.000Z,水表-3�?4.9468,
2019-04-16T06:39:59.000Z,水表-2�?2.3406,
2019-04-16T06:39:59.000Z,水表-1�?2.7307,
